#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 79
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9210901341514072, 'errorList': [], 'lossList': [0.0, -1.4135488986968994, 0.0, 40.81660542964935, 0.0, 0.0, 0.0], 'rewardMean': 0.9210901341514072, 'totalEpisodes': 40, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.730166898158885
'totalSteps': 15360, 'rewardStep': 0.8131230042715908, 'errorList': [], 'lossList': [0.0, -1.34903934776783, 0.0, 14.149898216724395, 0.0, 0.0, 0.0], 'rewardMean': 0.6976192255380499, 'totalEpisodes': 198, 'stepsPerEpisode': 14, 'rewardPerEpisode': 11.135394129381687
'totalSteps': 16640, 'rewardStep': 0.5941010679173035, 'errorList': [], 'lossList': [0.0, -1.3435671800374984, 0.0, 20.90846073627472, 0.0, 0.0, 0.0], 'rewardMean': 0.6740188448297673, 'totalEpisodes': 205, 'stepsPerEpisode': 29, 'rewardPerEpisode': 20.860343805260378
'totalSteps': 17920, 'rewardStep': 0.8322382107396241, 'errorList': [], 'lossList': [0.0, -1.3287557530403138, 0.0, 6.59769727230072, 0.0, 0.0, 0.0], 'rewardMean': 0.6887587700940678, 'totalEpisodes': 210, 'stepsPerEpisode': 56, 'rewardPerEpisode': 50.464668588956165
'totalSteps': 19200, 'rewardStep': 0.6548129199859304, 'errorList': [], 'lossList': [0.0, -1.3262752109766007, 0.0, 5.820586342811584, 0.0, 0.0, 0.0], 'rewardMean': 0.70201356824581, 'totalEpisodes': 214, 'stepsPerEpisode': 120, 'rewardPerEpisode': 101.60508272574941
'totalSteps': 20480, 'rewardStep': 0.4881856194877998, 'errorList': [], 'lossList': [0.0, -1.3145742124319078, 0.0, 5.490267567634582, 0.0, 0.0, 0.0], 'rewardMean': 0.7037527829234037, 'totalEpisodes': 218, 'stepsPerEpisode': 219, 'rewardPerEpisode': 160.67306978412515
'totalSteps': 21760, 'rewardStep': 0.2801532237439789, 'errorList': [], 'lossList': [0.0, -1.3041775983572006, 0.0, 3.7402646064758303, 0.0, 0.0, 0.0], 'rewardMean': 0.6386429817997133, 'totalEpisodes': 221, 'stepsPerEpisode': 423, 'rewardPerEpisode': 340.94263293441463
'totalSteps': 23040, 'rewardStep': 0.8973598912856493, 'errorList': [], 'lossList': [0.0, -1.3203647714853286, 0.0, 4.531645721197128, 0.0, 0.0, 0.0], 'rewardMean': 0.6476769538202949, 'totalEpisodes': 223, 'stepsPerEpisode': 171, 'rewardPerEpisode': 149.13535264964673
'totalSteps': 24320, 'rewardStep': 0.822672609334307, 'errorList': [], 'lossList': [0.0, -1.30748131275177, 0.0, 1.7734813670814038, 0.0, 0.0, 0.0], 'rewardMean': 0.638721293962736, 'totalEpisodes': 223, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1134.171223600584
'totalSteps': 25600, 'rewardStep': 0.9269257493068132, 'errorList': [], 'lossList': [0.0, -1.2843888694047927, 0.0, 1.2514155501127242, 0.0, 0.0, 0.0], 'rewardMean': 0.694442023576901, 'totalEpisodes': 223, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1115.619752209431
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=80.84
