#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 78
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5049392267403848, 'errorList': [], 'lossList': [0.0, -1.4247832185029983, 0.0, 38.34356307029724, 0.0, 0.0, 0.0], 'rewardMean': 0.5049392267403848, 'totalEpisodes': 36, 'stepsPerEpisode': 71, 'rewardPerEpisode': 56.220570384230356
'totalSteps': 15360, 'rewardStep': 0.49221264542032583, 'errorList': [], 'lossList': [0.0, -1.3355607384443282, 0.0, 24.684580554962157, 0.0, 0.0, 0.0], 'rewardMean': 0.6756464620480311, 'totalEpisodes': 149, 'stepsPerEpisode': 176, 'rewardPerEpisode': 135.1998752869468
'totalSteps': 16640, 'rewardStep': 0.8169683574716138, 'errorList': [], 'lossList': [0.0, -1.3312370294332505, 0.0, 8.000601804852487, 0.0, 0.0, 0.0], 'rewardMean': 0.6616621023955542, 'totalEpisodes': 152, 'stepsPerEpisode': 58, 'rewardPerEpisode': 46.94593468996594
'totalSteps': 17920, 'rewardStep': 0.9290863360316256, 'errorList': [], 'lossList': [0.0, -1.3387191486358643, 0.0, 4.631670893132687, 0.0, 0.0, 0.0], 'rewardMean': 0.6810965622866776, 'totalEpisodes': 154, 'stepsPerEpisode': 248, 'rewardPerEpisode': 213.1024658730023
'totalSteps': 19200, 'rewardStep': 0.8755461311033177, 'errorList': [], 'lossList': [0.0, -1.3220322465896606, 0.0, 6.67683837890625, 0.0, 0.0, 0.0], 'rewardMean': 0.6938895849749381, 'totalEpisodes': 158, 'stepsPerEpisode': 60, 'rewardPerEpisode': 49.141639773899854
'totalSteps': 20480, 'rewardStep': 0.8291941378929872, 'errorList': [], 'lossList': [0.0, -1.2901292902231216, 0.0, 5.782759687900543, 0.0, 0.0, 0.0], 'rewardMean': 0.6914926366231955, 'totalEpisodes': 159, 'stepsPerEpisode': 347, 'rewardPerEpisode': 284.54760178382026
'totalSteps': 21760, 'rewardStep': 0.8031466275854111, 'errorList': [], 'lossList': [0.0, -1.2746767050027847, 0.0, 6.869833112955093, 0.0, 0.0, 0.0], 'rewardMean': 0.6777425419179183, 'totalEpisodes': 162, 'stepsPerEpisode': 227, 'rewardPerEpisode': 197.17687611338621
'totalSteps': 23040, 'rewardStep': 0.8294836989522232, 'errorList': [], 'lossList': [0.0, -1.284635204076767, 0.0, 5.105215615034103, 0.0, 0.0, 0.0], 'rewardMean': 0.7398529943612904, 'totalEpisodes': 165, 'stepsPerEpisode': 8, 'rewardPerEpisode': 5.662824861147335
'totalSteps': 24320, 'rewardStep': 0.7245542918555407, 'errorList': [], 'lossList': [0.0, -1.2610858339071274, 0.0, 1.8655114635825156, 0.0, 0.0, 0.0], 'rewardMean': 0.7226921945197192, 'totalEpisodes': 165, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1067.0670881193798
'totalSteps': 25600, 'rewardStep': 0.8750683412008649, 'errorList': [], 'lossList': [0.0, -1.2459759849309922, 0.0, 1.3601977837085724, 0.0, 0.0, 0.0], 'rewardMean': 0.7784784881295346, 'totalEpisodes': 165, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1100.5223640757883
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=80.43
