#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 136
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5167939016994528, 'errorList': [], 'lossList': [0.0, -1.4211588287353516, 0.0, 77.08162875175476, 0.0, 0.0, 0.0], 'rewardMean': 0.5167939016994528, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 71.20955638214707
'totalSteps': 15360, 'rewardStep': 0.827904679670476, 'errorList': [], 'lossList': [0.0, -1.3246992659568786, 0.0, 55.46785598754883, 0.0, 0.0, 0.0], 'rewardMean': 0.7824429058487186, 'totalEpisodes': 157, 'stepsPerEpisode': 12, 'rewardPerEpisode': 9.173670233905629
'totalSteps': 16640, 'rewardStep': 0.5953199023080276, 'errorList': [], 'lossList': [0.0, -1.3257708495855332, 0.0, 23.855436391830445, 0.0, 0.0, 0.0], 'rewardMean': 0.7556079554627775, 'totalEpisodes': 179, 'stepsPerEpisode': 43, 'rewardPerEpisode': 36.58576708056483
'totalSteps': 17920, 'rewardStep': 0.6067637042302891, 'errorList': [], 'lossList': [0.0, -1.3197176802158355, 0.0, 12.085545148849487, 0.0, 0.0, 0.0], 'rewardMean': 0.7587447278802901, 'totalEpisodes': 199, 'stepsPerEpisode': 48, 'rewardPerEpisode': 37.532442926478886
'totalSteps': 19200, 'rewardStep': 0.9152750477157332, 'errorList': [], 'lossList': [0.0, -1.312028117775917, 0.0, 15.815443513393403, 0.0, 0.0, 0.0], 'rewardMean': 0.7560920974786096, 'totalEpisodes': 212, 'stepsPerEpisode': 24, 'rewardPerEpisode': 22.330693913876758
'totalSteps': 20480, 'rewardStep': 0.8441791915467955, 'errorList': [], 'lossList': [0.0, -1.3043798488378524, 0.0, 10.24943666934967, 0.0, 0.0, 0.0], 'rewardMean': 0.754066138047298, 'totalEpisodes': 222, 'stepsPerEpisode': 76, 'rewardPerEpisode': 62.564002206527505
'totalSteps': 21760, 'rewardStep': 0.4241652866035081, 'errorList': [], 'lossList': [0.0, -1.2976820468902588, 0.0, 11.334082939624786, 0.0, 0.0, 0.0], 'rewardMean': 0.7001788821055894, 'totalEpisodes': 229, 'stepsPerEpisode': 139, 'rewardPerEpisode': 98.02153184882195
'totalSteps': 23040, 'rewardStep': 0.9041849203113387, 'errorList': [], 'lossList': [0.0, -1.2980132341384887, 0.0, 9.190615698099137, 0.0, 0.0, 0.0], 'rewardMean': 0.707471042816272, 'totalEpisodes': 234, 'stepsPerEpisode': 79, 'rewardPerEpisode': 70.90492895289748
'totalSteps': 24320, 'rewardStep': 0.8354775782360315, 'errorList': [], 'lossList': [0.0, -1.2936462736129761, 0.0, 6.048948366641998, 0.0, 0.0, 0.0], 'rewardMean': 0.7391305659578427, 'totalEpisodes': 239, 'stepsPerEpisode': 35, 'rewardPerEpisode': 30.137629962033472
'totalSteps': 25600, 'rewardStep': 0.8232631550444454, 'errorList': [], 'lossList': [0.0, -1.2696700942516328, 0.0, 6.45787593126297, 0.0, 0.0, 0.0], 'rewardMean': 0.7504448315442083, 'totalEpisodes': 242, 'stepsPerEpisode': 116, 'rewardPerEpisode': 92.83028046712751
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=60.15
