#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 113
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'sqrt', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.765325832947056, 'errorList': [], 'lossList': [0.0, -1.420974037051201, 0.0, 62.66942523956299, 0.0, 0.0, 0.0], 'rewardMean': 0.765325832947056, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 23.659053390085028
'totalSteps': 15360, 'rewardStep': 0.6813980340531578, 'errorList': [], 'lossList': [0.0, -1.391811637878418, 0.0, 6.886093686819077, 0.0, 0.0, 0.0], 'rewardMean': 0.8131879557026711, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 906.5840030543736
'totalSteps': 16640, 'rewardStep': 0.9179468127211571, 'errorList': [], 'lossList': [0.0, -1.3904899567365647, 0.0, 8.152290108352899, 0.0, 0.0, 0.0], 'rewardMean': 0.8280591501754208, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1095.275347671247
'totalSteps': 17920, 'rewardStep': 0.6562976554544443, 'errorList': [], 'lossList': [0.0, -1.3854668599367141, 0.0, 3.7463582461327314, 0.0, 0.0, 0.0], 'rewardMean': 0.8181578256305306, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1039.7664608819096
'totalSteps': 19200, 'rewardStep': 0.8316562436048409, 'errorList': [], 'lossList': [0.0, -1.3715446293354034, 0.0, 2.2697359009832145, 0.0, 0.0, 0.0], 'rewardMean': 0.8272234952110237, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 972.6981138090024
'totalSteps': 20480, 'rewardStep': 0.90712597430965, 'errorList': [], 'lossList': [0.0, -1.3361344534158706, 0.0, 1.9421760819107294, 0.0, 0.0, 0.0], 'rewardMean': 0.8212175351016576, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1054.6743927151629
'totalSteps': 21760, 'rewardStep': 0.9009232521578048, 'errorList': [], 'lossList': [0.0, -1.2982658064365387, 0.0, 1.180174569785595, 0.0, 0.0, 0.0], 'rewardMean': 0.8134422430366566, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1090.8040227170804
'totalSteps': 23040, 'rewardStep': 0.8379488658897021, 'errorList': [], 'lossList': [0.0, -1.268275545835495, 0.0, 1.4633297658152877, 0.0, 0.0, 0.0], 'rewardMean': 0.8028047477799038, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1175.8347526606133
'totalSteps': 24320, 'rewardStep': 0.8943701511210791, 'errorList': [], 'lossList': [0.0, -1.2180277901887893, 0.0, 1.0405082526057958, 0.0, 0.0, 0.0], 'rewardMean': 0.8015866962784605, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1174.3806310145624
'totalSteps': 25600, 'rewardStep': 0.9557858227093818, 'errorList': [0.08911368483539078, 0.11684340017604632, 0.07001192267514005, 0.07151757424267201, 0.08276784632341123, 0.12148859960152482, 0.08471200909518449, 0.07359073021907138, 0.06742475265207486, 0.08102013435143236, 0.09866975433215855, 0.10094242790234464, 0.11889639344303721, 0.1306100855443689, 0.10232230184643826, 0.08626342102476801, 0.07144271771850753, 0.08826447078137549, 0.12668054563702202, 0.10788124463967617, 0.11432920346618818, 0.0904675094702254, 0.09876514393536584, 0.06843116053833202, 0.12372392036190041, 0.10704237017415347, 0.1010117214035217, 0.11852272891139176, 0.06602869818694845, 0.08407200697337819, 0.07132615902003062, 0.1128640388657906, 0.09221882706990948, 0.06789500815870564, 0.07413014697287619, 0.08658023080189568, 0.1277233309797258, 0.06674453463117204, 0.09790293843750378, 0.07348329797705072, 0.09790021536423914, 0.09024393335157509, 0.10595316275826189, 0.13498720929488336, 0.11691525361503213, 0.09220344699997148, 0.0899379283751789, 0.06880114792649399, 0.09822263319332755, 0.11437307566730752], 'lossList': [0.0, -1.1882681638002395, 0.0, 0.7711939804628491, 0.0, 0.0, 0.0], 'rewardMean': 0.8303275499556746, 'totalEpisodes': 118, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1201.6677281035413, 'successfulTests': 50
#maxSuccessfulTests=50, maxSuccessfulTestsAtStep=25600, timeSpent=106.06
