#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 53
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5049392267403848, 'errorList': [], 'lossList': [0.0, -1.4247832185029983, 0.0, 38.34356307029724, 0.0, 0.0, 0.0], 'rewardMean': 0.5049392267403848, 'totalEpisodes': 36, 'stepsPerEpisode': 71, 'rewardPerEpisode': 56.220570384230356
'totalSteps': 15360, 'rewardStep': 0.7297640396603773, 'errorList': [], 'lossList': [0.0, -1.4396833902597428, 0.0, 8.676077506542207, 0.0, 0.0, 0.0], 'rewardMean': 0.729111792417889, 'totalEpisodes': 153, 'stepsPerEpisode': 140, 'rewardPerEpisode': 117.45282817939763
'totalSteps': 16640, 'rewardStep': 0.7012819640722854, 'errorList': [], 'lossList': [0.0, -1.4608826434612274, 0.0, 6.467054982185363, 0.0, 0.0, 0.0], 'rewardMean': 0.70370126196358, 'totalEpisodes': 155, 'stepsPerEpisode': 166, 'rewardPerEpisode': 129.0249828068333
'totalSteps': 17920, 'rewardStep': 0.7250002138477719, 'errorList': [], 'lossList': [0.0, -1.4532136029005052, 0.0, 4.562321459054947, 0.0, 0.0, 0.0], 'rewardMean': 0.6923187387274159, 'totalEpisodes': 158, 'stepsPerEpisode': 121, 'rewardPerEpisode': 95.56306054313936
'totalSteps': 19200, 'rewardStep': 0.7418987105519702, 'errorList': [], 'lossList': [0.0, -1.4297378957271576, 0.0, 4.670729538202286, 0.0, 0.0, 0.0], 'rewardMean': 0.7181820167291705, 'totalEpisodes': 161, 'stepsPerEpisode': 164, 'rewardPerEpisode': 132.4329703916266
'totalSteps': 20480, 'rewardStep': 0.8407221492256862, 'errorList': [], 'lossList': [0.0, -1.4082841581106187, 0.0, 4.225582172274589, 0.0, 0.0, 0.0], 'rewardMean': 0.7070458645594722, 'totalEpisodes': 163, 'stepsPerEpisode': 114, 'rewardPerEpisode': 93.41863030165881
'totalSteps': 21760, 'rewardStep': 0.5626657314639838, 'errorList': [], 'lossList': [0.0, -1.3879605048894883, 0.0, 2.82924996137619, 0.0, 0.0, 0.0], 'rewardMean': 0.6712956171819722, 'totalEpisodes': 164, 'stepsPerEpisode': 903, 'rewardPerEpisode': 679.9966222108422
'totalSteps': 23040, 'rewardStep': 0.7883138771959178, 'errorList': [], 'lossList': [0.0, -1.378281012773514, 0.0, 3.8119882708787918, 0.0, 0.0, 0.0], 'rewardMean': 0.6809672279293888, 'totalEpisodes': 164, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 853.6613374483665
'totalSteps': 24320, 'rewardStep': 0.3106025062081409, 'errorList': [], 'lossList': [0.0, -1.3550559318065643, 0.0, 3.917292793393135, 0.0, 0.0, 0.0], 'rewardMean': 0.6653380239812079, 'totalEpisodes': 164, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 885.8024542467035
'totalSteps': 25600, 'rewardStep': 0.9537805213792114, 'errorList': [0.15110474111771816, 0.13606625034985975, 0.13624381370260735, 0.14105358029245282, 0.1476516639801714, 0.13404807559930584, 0.18524402245281854, 0.1350005976308043, 0.14532664075918614, 0.13928438944648464, 0.14794188871428726, 0.13498081131647724, 0.13851404395998054, 0.15010679380428313, 0.1771199068764234, 0.14080229858525464, 0.14952667474880685, 0.14499032175682872, 0.15304790638028923, 0.14926916801511458, 0.1399952766390778, 0.15012837517713767, 0.13654543898054614, 0.13758600709791627, 0.1369019290603082, 0.13296037702871685, 0.13235153691015863, 0.1669449090291252, 0.1362735717569244, 0.18022235695363675, 0.1693246115394216, 0.13501654445075853, 0.14763072126864898, 0.14517082736586004, 0.14781501712492015, 0.13700405705121008, 0.14696738585671346, 0.14460085771718129, 0.15995595863329837, 0.1719937825713042, 0.1426500736704083, 0.14189410428023985, 0.14359468506545797, 0.15910578166129088, 0.14088002864571786, 0.14202017095573657, 0.17183136155087483, 0.15267299549920876, 0.15410692291649958, 0.17254817193665498], 'lossList': [0.0, -1.3206713443994522, 0.0, 2.3609278652071954, 0.0, 0.0, 0.0], 'rewardMean': 0.685338467992499, 'totalEpisodes': 164, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1001.7419395652528, 'successfulTests': 50
#maxSuccessfulTests=50, maxSuccessfulTestsAtStep=25600, timeSpent=108.65
