#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 50
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4442227409755177, 'errorList': [], 'lossList': [0.0, -1.4175787383317948, 0.0, 46.70278791427612, 0.0, 0.0, 0.0], 'rewardMean': 0.4442227409755177, 'totalEpisodes': 32, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.7273362039585
'totalSteps': 15360, 'rewardStep': 0.7651354200308018, 'errorList': [], 'lossList': [0.0, -1.3005822813510894, 0.0, 14.769677715301514, 0.0, 0.0, 0.0], 'rewardMean': 0.7027448358492271, 'totalEpisodes': 207, 'stepsPerEpisode': 12, 'rewardPerEpisode': 9.374812559127767
'totalSteps': 16640, 'rewardStep': 0.7848717238033457, 'errorList': [], 'lossList': [0.0, -1.3044962376356124, 0.0, 6.0258432620763775, 0.0, 0.0, 0.0], 'rewardMean': 0.7732136949758733, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 950.3080747499054
'totalSteps': 17920, 'rewardStep': 0.8476125320984467, 'errorList': [], 'lossList': [0.0, -1.320883527994156, 0.0, 4.995116024315357, 0.0, 0.0, 0.0], 'rewardMean': 0.7599993452717455, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1019.5551724085709
'totalSteps': 19200, 'rewardStep': 0.9000810380290523, 'errorList': [], 'lossList': [0.0, -1.2997759807109832, 0.0, 4.180560694560409, 0.0, 0.0, 0.0], 'rewardMean': 0.7700281840532887, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1089.9000088092534
'totalSteps': 20480, 'rewardStep': 0.8149512968852024, 'errorList': [], 'lossList': [0.0, -1.2850359392166137, 0.0, 1.4249436417222023, 0.0, 0.0, 0.0], 'rewardMean': 0.7711816443908013, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1023.2850320615853
'totalSteps': 21760, 'rewardStep': 0.8149827577480945, 'errorList': [], 'lossList': [0.0, -1.2732044440507888, 0.0, 1.204993117749691, 0.0, 0.0, 0.0], 'rewardMean': 0.7605911277343916, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1049.5089755952843
'totalSteps': 23040, 'rewardStep': 0.8307804265244879, 'errorList': [], 'lossList': [0.0, -1.2438241654634477, 0.0, 0.9722786490991712, 0.0, 0.0, 0.0], 'rewardMean': 0.7660548059615478, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1080.280445964859
'totalSteps': 24320, 'rewardStep': 0.7251447033178058, 'errorList': [], 'lossList': [0.0, -1.1961665719747543, 0.0, 0.8174438010901213, 0.0, 0.0, 0.0], 'rewardMean': 0.7582098595982572, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1126.3640459850535
'totalSteps': 25600, 'rewardStep': 0.9255214129321907, 'errorList': [], 'lossList': [0.0, -1.1520757287740708, 0.0, 1.0196688830293714, 0.0, 0.0, 0.0], 'rewardMean': 0.7889173853424294, 'totalEpisodes': 207, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1177.617631439741
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=58.98
