#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 81
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9632895519107098, 'errorList': [], 'lossList': [0.0, -1.41792535841465, 0.0, 60.19137001037598, 0.0, 0.0, 0.0], 'rewardMean': 0.9632895519107098, 'totalEpisodes': 10, 'stepsPerEpisode': 92, 'rewardPerEpisode': 76.00567614410966
'totalSteps': 15360, 'rewardStep': 0.29083866145709425, 'errorList': [], 'lossList': [0.0, -1.305441370010376, 0.0, 16.916885747909546, 0.0, 0.0, 0.0], 'rewardMean': 0.7392501676696356, 'totalEpisodes': 148, 'stepsPerEpisode': 123, 'rewardPerEpisode': 86.97214790989253
'totalSteps': 16640, 'rewardStep': 0.7999701277039403, 'errorList': [], 'lossList': [0.0, -1.2834722220897674, 0.0, 19.35897166490555, 0.0, 0.0, 0.0], 'rewardMean': 0.735210245387938, 'totalEpisodes': 156, 'stepsPerEpisode': 73, 'rewardPerEpisode': 65.21335013541757
'totalSteps': 17920, 'rewardStep': 0.8897633375468735, 'errorList': [], 'lossList': [0.0, -1.2636569398641586, 0.0, 8.57099969804287, 0.0, 0.0, 0.0], 'rewardMean': 0.7540853043160001, 'totalEpisodes': 160, 'stepsPerEpisode': 101, 'rewardPerEpisode': 87.4482078723284
'totalSteps': 19200, 'rewardStep': 0.8256855303781395, 'errorList': [], 'lossList': [0.0, -1.2435200440883636, 0.0, 7.64227811574936, 0.0, 0.0, 0.0], 'rewardMean': 0.7662217327553689, 'totalEpisodes': 166, 'stepsPerEpisode': 55, 'rewardPerEpisode': 44.59297762025435
'totalSteps': 20480, 'rewardStep': 0.3942755548493794, 'errorList': [], 'lossList': [0.0, -1.2380718165636062, 0.0, 5.687689525485038, 0.0, 0.0, 0.0], 'rewardMean': 0.7412034446826419, 'totalEpisodes': 169, 'stepsPerEpisode': 220, 'rewardPerEpisode': 178.009056957211
'totalSteps': 21760, 'rewardStep': 0.578458220485842, 'errorList': [], 'lossList': [0.0, -1.2275748813152314, 0.0, 4.2871054792404175, 0.0, 0.0, 0.0], 'rewardMean': 0.7036295556278992, 'totalEpisodes': 171, 'stepsPerEpisode': 515, 'rewardPerEpisode': 431.37677303318117
'totalSteps': 23040, 'rewardStep': 0.6786484124313272, 'errorList': [], 'lossList': [0.0, -1.2078864872455597, 0.0, 4.500287300944328, 0.0, 0.0, 0.0], 'rewardMean': 0.6882059855256518, 'totalEpisodes': 172, 'stepsPerEpisode': 458, 'rewardPerEpisode': 349.10189283394925
'totalSteps': 24320, 'rewardStep': 0.8446361295424493, 'errorList': [], 'lossList': [0.0, -1.1728458660840988, 0.0, 2.2803519481420516, 0.0, 0.0, 0.0], 'rewardMean': 0.6807781932734379, 'totalEpisodes': 172, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1038.6514429655645
'totalSteps': 25600, 'rewardStep': 0.849763019378104, 'errorList': [], 'lossList': [0.0, -1.1077819186449052, 0.0, 1.7908544105291366, 0.0, 0.0, 0.0], 'rewardMean': 0.6698407217458792, 'totalEpisodes': 172, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1046.7824642469352
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=101.79
