#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 77
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8156373417837095, 'errorList': [], 'lossList': [0.0, -1.4179689127206803, 0.0, 36.897707586288455, 0.0, 0.0, 0.0], 'rewardMean': 0.8156373417837095, 'totalEpisodes': 39, 'stepsPerEpisode': 24, 'rewardPerEpisode': 20.72023071677928
'totalSteps': 15360, 'rewardStep': 0.7511268479125034, 'errorList': [], 'lossList': [0.0, -1.304670929312706, 0.0, 43.449845080375674, 0.0, 0.0, 0.0], 'rewardMean': 0.7101727805375171, 'totalEpisodes': 170, 'stepsPerEpisode': 63, 'rewardPerEpisode': 47.861872014647766
'totalSteps': 16640, 'rewardStep': 0.49430228034440726, 'errorList': [], 'lossList': [0.0, -1.296932833790779, 0.0, 9.180667955875396, 0.0, 0.0, 0.0], 'rewardMean': 0.7039778710129914, 'totalEpisodes': 173, 'stepsPerEpisode': 410, 'rewardPerEpisode': 252.10550263976268
'totalSteps': 17920, 'rewardStep': 0.739549159984061, 'errorList': [], 'lossList': [0.0, -1.289256273508072, 0.0, 5.1562795549631115, 0.0, 0.0, 0.0], 'rewardMean': 0.7362755608344431, 'totalEpisodes': 173, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 928.2862415618787
'totalSteps': 19200, 'rewardStep': 0.8491937545357581, 'errorList': [], 'lossList': [0.0, -1.2773180663585664, 0.0, 18.01670805335045, 0.0, 0.0, 0.0], 'rewardMean': 0.7633837952502134, 'totalEpisodes': 174, 'stepsPerEpisode': 759, 'rewardPerEpisode': 633.4039949210786
'totalSteps': 20480, 'rewardStep': 0.9077700940163402, 'errorList': [], 'lossList': [0.0, -1.2466686046123505, 0.0, 5.983687758669257, 0.0, 0.0, 0.0], 'rewardMean': 0.7875903891121989, 'totalEpisodes': 174, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1140.1858314459896
'totalSteps': 21760, 'rewardStep': 0.8709875433315823, 'errorList': [], 'lossList': [0.0, -1.1972508066892624, 0.0, 2.0683480744063854, 0.0, 0.0, 0.0], 'rewardMean': 0.7911573857391756, 'totalEpisodes': 174, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1034.3421443066209
'totalSteps': 23040, 'rewardStep': 0.9174875039010709, 'errorList': [], 'lossList': [0.0, -1.1560945051908493, 0.0, 1.945118529945612, 0.0, 0.0, 0.0], 'rewardMean': 0.7899878027350371, 'totalEpisodes': 174, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1114.0497253060864
'totalSteps': 24320, 'rewardStep': 0.8921217969509486, 'errorList': [], 'lossList': [0.0, -1.125077057480812, 0.0, 1.7627285600081086, 0.0, 0.0, 0.0], 'rewardMean': 0.7855896424280107, 'totalEpisodes': 174, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1158.194765458931
'totalSteps': 25600, 'rewardStep': 0.872888805978527, 'errorList': [], 'lossList': [0.0, -1.1014500778913499, 0.0, 1.276852038744837, 0.0, 0.0, 0.0], 'rewardMean': 0.7855102235669426, 'totalEpisodes': 174, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1167.349977416917
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=82.86
