#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 113
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.765325832947056, 'errorList': [], 'lossList': [0.0, -1.420974037051201, 0.0, 62.66942523956299, 0.0, 0.0, 0.0], 'rewardMean': 0.765325832947056, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 23.659053390085028
'totalSteps': 15360, 'rewardStep': 0.776294538765628, 'errorList': [], 'lossList': [0.0, -1.333190417289734, 0.0, 33.41740238189697, 0.0, 0.0, 0.0], 'rewardMean': 0.8091784087963898, 'totalEpisodes': 192, 'stepsPerEpisode': 46, 'rewardPerEpisode': 40.84862217145845
'totalSteps': 16640, 'rewardStep': 0.8803592717518819, 'errorList': [], 'lossList': [0.0, -1.3263199871778488, 0.0, 19.873732256889344, 0.0, 0.0, 0.0], 'rewardMean': 0.8011078904497868, 'totalEpisodes': 214, 'stepsPerEpisode': 7, 'rewardPerEpisode': 5.997409542114949
'totalSteps': 17920, 'rewardStep': 0.49049083021734197, 'errorList': [], 'lossList': [0.0, -1.3242428797483443, 0.0, 16.415991015434265, 0.0, 0.0, 0.0], 'rewardMean': 0.7693730298248622, 'totalEpisodes': 225, 'stepsPerEpisode': 65, 'rewardPerEpisode': 43.5518811021782
'totalSteps': 19200, 'rewardStep': 0.3985584457316505, 'errorList': [], 'lossList': [0.0, -1.318728437423706, 0.0, 16.630187227725983, 0.0, 0.0, 0.0], 'rewardMean': 0.7409773667799351, 'totalEpisodes': 232, 'stepsPerEpisode': 197, 'rewardPerEpisode': 131.72835694384585
'totalSteps': 20480, 'rewardStep': 0.9061026826292391, 'errorList': [], 'lossList': [0.0, -1.309608074426651, 0.0, 12.605655190944672, 0.0, 0.0, 0.0], 'rewardMean': 0.7345793094822639, 'totalEpisodes': 236, 'stepsPerEpisode': 182, 'rewardPerEpisode': 150.597015121286
'totalSteps': 21760, 'rewardStep': 0.882943018032044, 'errorList': [], 'lossList': [0.0, -1.2936736339330672, 0.0, 9.765109612941743, 0.0, 0.0, 0.0], 'rewardMean': 0.7450205176299649, 'totalEpisodes': 242, 'stepsPerEpisode': 101, 'rewardPerEpisode': 91.94131344618697
'totalSteps': 23040, 'rewardStep': 0.38534700167490005, 'errorList': [], 'lossList': [0.0, -1.2667652678489685, 0.0, 8.583248535394668, 0.0, 0.0, 0.0], 'rewardMean': 0.7094155041410324, 'totalEpisodes': 244, 'stepsPerEpisode': 755, 'rewardPerEpisode': 601.4080614341593
'totalSteps': 24320, 'rewardStep': 0.9169506991179283, 'errorList': [], 'lossList': [0.0, -1.2453532660007476, 0.0, 11.469060163497925, 0.0, 0.0, 0.0], 'rewardMean': 0.7065702740267803, 'totalEpisodes': 248, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.7603287018937657
'totalSteps': 25600, 'rewardStep': 0.9708203376317383, 'errorList': [0.010472550216478995, 0.006545100027916756, 0.009382968284254629, 0.005528714347271032, 0.015180898131617434, 0.007720594837675403, 0.002616552568954634, 0.01021818345442198, 0.01807111646779018, 0.006587692937512003, 0.006740247830478577, 0.0068963146926092735, 0.00936567578655723, 0.004096743830918787, 0.005151009679968029, 0.006233523214678569, 0.004154473230377955, 0.011631045533448304, 0.0032400163877302395, 0.015434994623759659, 0.009835107552666903, 0.005237308597936672, 0.0025519504737187043, 0.004084954033674416, 0.0039447485170577045, 0.002727440611639941, 0.006237755260020225, 0.004434174966425707, 0.006709138567709112, 0.005971481261154403, 0.005124342185445797, 0.005782029799089691, 0.0023732651443972718, 0.005113939358379354, 0.0029222963347444223, 0.015302819580127797, 0.003985267563454483, 0.0025759032617342827, 0.0069481220435859735, 0.004833672795900965, 0.011628195405323605, 0.00838378299981488, 0.003566229572220827, 0.004399999185944367, 0.002530700606903925, 0.005758836551393569, 0.008398771846249063, 0.008617064366406907, 0.012127978738409796, 0.0033211053050052645], 'lossList': [0.0, -1.228295915722847, 0.0, 3.80976538002491, 0.0, 0.0, 0.0], 'rewardMean': 0.7310825803732198, 'totalEpisodes': 248, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1089.0565595390874, 'successfulTests': 50
#maxSuccessfulTests=50, maxSuccessfulTestsAtStep=25600, timeSpent=102.37
