#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 46
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5931778195801594, 'errorList': [], 'lossList': [0.0, -1.4235882580280304, 0.0, 88.58074667930603, 0.0, 0.0, 0.0], 'rewardMean': 0.5931778195801594, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 75.37753892112138
'totalSteps': 15360, 'rewardStep': 0.4556531566209652, 'errorList': [], 'lossList': [0.0, -1.3778482550382614, 0.0, 11.978482573032379, 0.0, 0.0, 0.0], 'rewardMean': 0.7307002408649941, 'totalEpisodes': 225, 'stepsPerEpisode': 187, 'rewardPerEpisode': 134.82307765426137
'totalSteps': 16640, 'rewardStep': 0.6792962156828226, 'errorList': [], 'lossList': [0.0, -1.3844432854652404, 0.0, 10.426098147630691, 0.0, 0.0, 0.0], 'rewardMean': 0.7074253361401797, 'totalEpisodes': 231, 'stepsPerEpisode': 303, 'rewardPerEpisode': 240.25810766832802
'totalSteps': 17920, 'rewardStep': 0.7084932068009543, 'errorList': [], 'lossList': [0.0, -1.3800815504789352, 0.0, 6.986232810616493, 0.0, 0.0, 0.0], 'rewardMean': 0.709072083412907, 'totalEpisodes': 235, 'stepsPerEpisode': 170, 'rewardPerEpisode': 136.43627725807485
'totalSteps': 19200, 'rewardStep': 0.8390197762610918, 'errorList': [], 'lossList': [0.0, -1.3719730401039123, 0.0, 11.024272193908692, 0.0, 0.0, 0.0], 'rewardMean': 0.6994681271126852, 'totalEpisodes': 238, 'stepsPerEpisode': 494, 'rewardPerEpisode': 405.124750683393
'totalSteps': 20480, 'rewardStep': 0.8727824756569579, 'errorList': [], 'lossList': [0.0, -1.36852425634861, 0.0, 6.144142199158669, 0.0, 0.0, 0.0], 'rewardMean': 0.7258019411955354, 'totalEpisodes': 240, 'stepsPerEpisode': 8, 'rewardPerEpisode': 7.206235019449906
'totalSteps': 21760, 'rewardStep': 0.7608647915717209, 'errorList': [], 'lossList': [0.0, -1.3598441505432128, 0.0, 21.683019453287123, 0.0, 0.0, 0.0], 'rewardMean': 0.7149714546194528, 'totalEpisodes': 242, 'stepsPerEpisode': 90, 'rewardPerEpisode': 77.46423158964619
'totalSteps': 23040, 'rewardStep': 0.8962880475120694, 'errorList': [], 'lossList': [0.0, -1.3320061898231506, 0.0, 2.406875926107168, 0.0, 0.0, 0.0], 'rewardMean': 0.7350128581928886, 'totalEpisodes': 242, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1106.9911877564425
'totalSteps': 24320, 'rewardStep': 0.7455583935823277, 'errorList': [], 'lossList': [0.0, -1.3003147619962692, 0.0, 1.7532680933922529, 0.0, 0.0, 0.0], 'rewardMean': 0.7432018674234773, 'totalEpisodes': 242, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1114.9836686000838
'totalSteps': 25600, 'rewardStep': 0.9321016972472584, 'errorList': [0.13859378950724055, 0.11901716197816546, 0.12912835951837195, 0.11012245324266857, 0.1499733127953857, 0.09625487312610134, 0.11409323037198256, 0.10922451432458836, 0.11699105192542936, 0.12367065373226505, 0.22662937750949563, 0.0960346527241615, 0.11996349382399957, 0.21275765448822687, 0.12978811117633549, 0.12182874379333974, 0.12464904012157774, 0.11745016526855333, 0.1142127911242576, 0.09422716259182119, 0.1532635669957051, 0.10909047026945266, 0.12922105576656406, 0.12242256481743603, 0.12881429555008536, 0.15218955654949226, 0.14475253644305472, 0.12957956722809022, 0.14528767552786095, 0.12027602396555127, 0.1466214691807386, 0.17003179007805702, 0.13579605218849977, 0.11818276901573796, 0.13590102731122783, 0.11274083671018872, 0.2266815604242767, 0.12241250383863765, 0.11012099489797839, 0.17243482890554931, 0.2080702429336628, 0.1675266722203442, 0.11252953549929572, 0.13776701657223855, 0.16461697810352438, 0.22860071526283196, 0.11153413112920525, 0.1417392255277768, 0.12386630985135946, 0.10915671594371493], 'lossList': [0.0, -1.2474740374088287, 0.0, 1.4080499664321542, 0.0, 0.0, 0.0], 'rewardMean': 0.7503101141584358, 'totalEpisodes': 242, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1163.5168676958174, 'successfulTests': 45
#maxSuccessfulTests=45, maxSuccessfulTestsAtStep=25600, timeSpent=108.04
