#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 117
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4777857752227982, 'errorList': [], 'lossList': [0.0, -1.4259126722812652, 0.0, 73.77557284832001, 0.0, 0.0, 0.0], 'rewardMean': 0.4777857752227982, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 172.19596951306696
'totalSteps': 15360, 'rewardStep': 0.5360277119668511, 'errorList': [], 'lossList': [0.0, -1.3963489264249802, 0.0, 227.06762603759765, 0.0, 0.0, 0.0], 'rewardMean': 0.7626455295966194, 'totalEpisodes': 183, 'stepsPerEpisode': 17, 'rewardPerEpisode': 11.964691706161394
'totalSteps': 16640, 'rewardStep': 0.5908631294518207, 'errorList': [], 'lossList': [0.0, -1.3937731164693832, 0.0, 85.62976713180542, 0.0, 0.0, 0.0], 'rewardMean': 0.7372789486004423, 'totalEpisodes': 224, 'stepsPerEpisode': 59, 'rewardPerEpisode': 49.49305227225067
'totalSteps': 17920, 'rewardStep': 0.9092832311340514, 'errorList': [], 'lossList': [0.0, -1.3930682975053787, 0.0, 41.89547694206238, 0.0, 0.0, 0.0], 'rewardMean': 0.7347871814492881, 'totalEpisodes': 256, 'stepsPerEpisode': 16, 'rewardPerEpisode': 14.370038134410004
'totalSteps': 19200, 'rewardStep': 0.5612943476617508, 'errorList': [], 'lossList': [0.0, -1.3954017901420592, 0.0, 31.225511054992676, 0.0, 0.0, 0.0], 'rewardMean': 0.722071465046259, 'totalEpisodes': 277, 'stepsPerEpisode': 43, 'rewardPerEpisode': 31.8816693581664
'totalSteps': 20480, 'rewardStep': 0.7864499709353546, 'errorList': [], 'lossList': [0.0, -1.392766101360321, 0.0, 14.705658671855927, 0.0, 0.0, 0.0], 'rewardMean': 0.7197230405026718, 'totalEpisodes': 289, 'stepsPerEpisode': 64, 'rewardPerEpisode': 51.46947916780674
'totalSteps': 21760, 'rewardStep': 0.9113075672411486, 'errorList': [], 'lossList': [0.0, -1.3863498693704606, 0.0, 24.36586401462555, 0.0, 0.0, 0.0], 'rewardMean': 0.7226106618289864, 'totalEpisodes': 297, 'stepsPerEpisode': 194, 'rewardPerEpisode': 165.5181745986576
'totalSteps': 23040, 'rewardStep': 0.9224250289858998, 'errorList': [], 'lossList': [0.0, -1.399744998216629, 0.0, 11.463975687026977, 0.0, 0.0, 0.0], 'rewardMean': 0.7187977505673551, 'totalEpisodes': 305, 'stepsPerEpisode': 215, 'rewardPerEpisode': 193.98945224613658
'totalSteps': 24320, 'rewardStep': 0.6328752576089892, 'errorList': [], 'lossList': [0.0, -1.4163215017318727, 0.0, 10.513691027164459, 0.0, 0.0, 0.0], 'rewardMean': 0.7274800221890211, 'totalEpisodes': 311, 'stepsPerEpisode': 102, 'rewardPerEpisode': 81.6551738431577
'totalSteps': 25600, 'rewardStep': 0.768672269981994, 'errorList': [], 'lossList': [0.0, -1.4065580266714095, 0.0, 8.530093834400176, 0.0, 0.0, 0.0], 'rewardMean': 0.7347103226569123, 'totalEpisodes': 317, 'stepsPerEpisode': 33, 'rewardPerEpisode': 27.831636874041518
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=82.8
