#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 17
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4777857752227982, 'errorList': [], 'lossList': [0.0, -1.4259126722812652, 0.0, 73.77557284832001, 0.0, 0.0, 0.0], 'rewardMean': 0.4777857752227982, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 172.19596951306696
'totalSteps': 15360, 'rewardStep': 0.7007376851315307, 'errorList': [], 'lossList': [0.0, -1.425652801990509, 0.0, 59.64152606010437, 0.0, 0.0, 0.0], 'rewardMean': 0.7142054330000276, 'totalEpisodes': 273, 'stepsPerEpisode': 37, 'rewardPerEpisode': 25.758800268397515
'totalSteps': 16640, 'rewardStep': 0.8139392270740641, 'errorList': [], 'lossList': [0.0, -1.416089230775833, 0.0, 75.77623381614686, 0.0, 0.0, 0.0], 'rewardMean': 0.711146461766075, 'totalEpisodes': 281, 'stepsPerEpisode': 122, 'rewardPerEpisode': 93.73939040031696
'totalSteps': 17920, 'rewardStep': 0.5165486099018675, 'errorList': [], 'lossList': [0.0, -1.4191090649366378, 0.0, 34.74430716753006, 0.0, 0.0, 0.0], 'rewardMean': 0.6693812324917024, 'totalEpisodes': 285, 'stepsPerEpisode': 313, 'rewardPerEpisode': 249.7888989870222
'totalSteps': 19200, 'rewardStep': 0.8774292127678911, 'errorList': [], 'lossList': [0.0, -1.411955973505974, 0.0, 34.01975971221924, 0.0, 0.0, 0.0], 'rewardMean': 0.6942418196044139, 'totalEpisodes': 290, 'stepsPerEpisode': 169, 'rewardPerEpisode': 145.20648140184073
'totalSteps': 20480, 'rewardStep': 0.9172710555120134, 'errorList': [], 'lossList': [0.0, -1.4081774526834487, 0.0, 53.756800699234006, 0.0, 0.0, 0.0], 'rewardMean': 0.716392802469892, 'totalEpisodes': 293, 'stepsPerEpisode': 65, 'rewardPerEpisode': 55.769833436110595
'totalSteps': 21760, 'rewardStep': 0.8811713370057999, 'errorList': [], 'lossList': [0.0, -1.391931530237198, 0.0, 66.04971918582916, 0.0, 0.0, 0.0], 'rewardMean': 0.7197172814115943, 'totalEpisodes': 297, 'stepsPerEpisode': 17, 'rewardPerEpisode': 14.393648520067506
'totalSteps': 23040, 'rewardStep': 0.7479482179791049, 'errorList': [], 'lossList': [0.0, -1.3782840776443481, 0.0, 64.72680236816406, 0.0, 0.0, 0.0], 'rewardMean': 0.7260046639902623, 'totalEpisodes': 301, 'stepsPerEpisode': 124, 'rewardPerEpisode': 105.4161116336774
'totalSteps': 24320, 'rewardStep': 0.9189943455615481, 'errorList': [], 'lossList': [0.0, -1.372120844721794, 0.0, 42.586424968242646, 0.0, 0.0, 0.0], 'rewardMean': 0.7359816657205562, 'totalEpisodes': 305, 'stepsPerEpisode': 12, 'rewardPerEpisode': 8.631847496278564
'totalSteps': 25600, 'rewardStep': 0.382211501205816, 'errorList': [], 'lossList': [0.0, -1.3662705570459366, 0.0, 17.469015846252443, 0.0, 0.0, 0.0], 'rewardMean': 0.7455952760029392, 'totalEpisodes': 308, 'stepsPerEpisode': 174, 'rewardPerEpisode': 107.03337059325695
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=81.21
