#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 55
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.6106700989418505, 'errorList': [], 'lossList': [0.0, -1.4112318223714828, 0.0, 58.445557613372806, 0.0, 0.0, 0.0], 'rewardMean': 0.6106700989418505, 'totalEpisodes': 10, 'stepsPerEpisode': 42, 'rewardPerEpisode': 31.638917481994007
'totalSteps': 15360, 'rewardStep': 0.4433196433083181, 'errorList': [], 'lossList': [0.0, -1.3066001689434052, 0.0, 30.67130660533905, 0.0, 0.0, 0.0], 'rewardMean': 0.7283173776104748, 'totalEpisodes': 156, 'stepsPerEpisode': 68, 'rewardPerEpisode': 46.04497948013882
'totalSteps': 16640, 'rewardStep': 0.7144427031657862, 'errorList': [], 'lossList': [0.0, -1.3023759895563125, 0.0, 16.235360932350158, 0.0, 0.0, 0.0], 'rewardMean': 0.7278355092270392, 'totalEpisodes': 164, 'stepsPerEpisode': 131, 'rewardPerEpisode': 112.05500166487302
'totalSteps': 17920, 'rewardStep': 0.834500926946954, 'errorList': [], 'lossList': [0.0, -1.2988888150453568, 0.0, 25.367616322040558, 0.0, 0.0, 0.0], 'rewardMean': 0.7491879432298997, 'totalEpisodes': 170, 'stepsPerEpisode': 137, 'rewardPerEpisode': 116.80199844340495
'totalSteps': 19200, 'rewardStep': 0.8431952327183727, 'errorList': [], 'lossList': [0.0, -1.2855148392915725, 0.0, 27.638913767337797, 0.0, 0.0, 0.0], 'rewardMean': 0.7449839081762859, 'totalEpisodes': 177, 'stepsPerEpisode': 18, 'rewardPerEpisode': 14.898983162727301
'totalSteps': 20480, 'rewardStep': 0.8109731578038477, 'errorList': [], 'lossList': [0.0, -1.285814914703369, 0.0, 5.9983918154239655, 0.0, 0.0, 0.0], 'rewardMean': 0.7540654087534887, 'totalEpisodes': 181, 'stepsPerEpisode': 508, 'rewardPerEpisode': 392.2730907772087
'totalSteps': 21760, 'rewardStep': 0.7837624149958374, 'errorList': [], 'lossList': [0.0, -1.2914204108715057, 0.0, 7.6417929291725155, 0.0, 0.0, 0.0], 'rewardMean': 0.7459520767681711, 'totalEpisodes': 184, 'stepsPerEpisode': 400, 'rewardPerEpisode': 333.2512306508659
'totalSteps': 23040, 'rewardStep': 0.6545984411521537, 'errorList': [], 'lossList': [0.0, -1.2949312394857406, 0.0, 5.115452220439911, 0.0, 0.0, 0.0], 'rewardMean': 0.7460482381287123, 'totalEpisodes': 186, 'stepsPerEpisode': 296, 'rewardPerEpisode': 252.46522362692312
'totalSteps': 24320, 'rewardStep': 0.7423544222491977, 'errorList': [], 'lossList': [0.0, -1.2747325849533082, 0.0, 4.596757013201714, 0.0, 0.0, 0.0], 'rewardMean': 0.7362761693577873, 'totalEpisodes': 187, 'stepsPerEpisode': 411, 'rewardPerEpisode': 350.79236437472827
'totalSteps': 25600, 'rewardStep': 0.7576288086341245, 'errorList': [], 'lossList': [0.0, -1.2673494797945022, 0.0, 5.7367381721735, 0.0, 0.0, 0.0], 'rewardMean': 0.7219507612007819, 'totalEpisodes': 190, 'stepsPerEpisode': 122, 'rewardPerEpisode': 95.05506709196189
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=60.04
