#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 139
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.6719154061433433, 'errorList': [], 'lossList': [0.0, -1.4175392007827758, 0.0, 61.81661130905152, 0.0, 0.0, 0.0], 'rewardMean': 0.6719154061433433, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 102.26368277715707
'totalSteps': 15360, 'rewardStep': 0.5335926749096358, 'errorList': [], 'lossList': [0.0, -1.3954986155033111, 0.0, 101.19512268066406, 0.0, 0.0, 0.0], 'rewardMean': 0.7607713883581768, 'totalEpisodes': 146, 'stepsPerEpisode': 46, 'rewardPerEpisode': 32.38525695988749
'totalSteps': 16640, 'rewardStep': 0.927945045712276, 'errorList': [], 'lossList': [0.0, -1.391617450118065, 0.0, 63.97182590484619, 0.0, 0.0, 0.0], 'rewardMean': 0.7762499652914483, 'totalEpisodes': 165, 'stepsPerEpisode': 16, 'rewardPerEpisode': 10.499075942412059
'totalSteps': 17920, 'rewardStep': 0.83975094040371, 'errorList': [], 'lossList': [0.0, -1.3870924717187882, 0.0, 40.444229531288144, 0.0, 0.0, 0.0], 'rewardMean': 0.7992141170808087, 'totalEpisodes': 173, 'stepsPerEpisode': 85, 'rewardPerEpisode': 76.82522017082435
'totalSteps': 19200, 'rewardStep': 0.8848519537140335, 'errorList': [], 'lossList': [0.0, -1.3796853077411653, 0.0, 36.84939667701721, 0.0, 0.0, 0.0], 'rewardMean': 0.8030685410849496, 'totalEpisodes': 180, 'stepsPerEpisode': 91, 'rewardPerEpisode': 82.00572695968097
'totalSteps': 20480, 'rewardStep': 0.9199777145870699, 'errorList': [], 'lossList': [0.0, -1.3689560186862946, 0.0, 15.574764572381973, 0.0, 0.0, 0.0], 'rewardMean': 0.8023824215272242, 'totalEpisodes': 185, 'stepsPerEpisode': 31, 'rewardPerEpisode': 24.043148039500405
'totalSteps': 21760, 'rewardStep': 0.4673720674093026, 'errorList': [], 'lossList': [0.0, -1.3466579669713974, 0.0, 6.831071417331696, 0.0, 0.0, 0.0], 'rewardMean': 0.7844196120979531, 'totalEpisodes': 189, 'stepsPerEpisode': 208, 'rewardPerEpisode': 147.20771716455775
'totalSteps': 23040, 'rewardStep': 0.765050124546004, 'errorList': [], 'lossList': [0.0, -1.3217114919424058, 0.0, 13.231141830682754, 0.0, 0.0, 0.0], 'rewardMean': 0.7678857985889055, 'totalEpisodes': 194, 'stepsPerEpisode': 227, 'rewardPerEpisode': 188.09623915498366
'totalSteps': 24320, 'rewardStep': 0.6441954522891227, 'errorList': [], 'lossList': [0.0, -1.32647121489048, 0.0, 3.556287495493889, 0.0, 0.0, 0.0], 'rewardMean': 0.7419187468990366, 'totalEpisodes': 197, 'stepsPerEpisode': 292, 'rewardPerEpisode': 231.67340189577018
'totalSteps': 25600, 'rewardStep': 0.4934217033121993, 'errorList': [], 'lossList': [0.0, -1.3246430099010467, 0.0, 3.6622546875476836, 0.0, 0.0, 0.0], 'rewardMean': 0.7130311816270283, 'totalEpisodes': 198, 'stepsPerEpisode': 326, 'rewardPerEpisode': 226.02689806694812
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=74.69
