#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 121
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5931778195801594, 'errorList': [], 'lossList': [0.0, -1.4235882580280304, 0.0, 88.58074667930603, 0.0, 0.0, 0.0], 'rewardMean': 0.5931778195801594, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 75.37753892112138
'totalSteps': 15360, 'rewardStep': 0.5940640310827798, 'errorList': [], 'lossList': [0.0, -1.3436281949281692, 0.0, 76.7231281375885, 0.0, 0.0, 0.0], 'rewardMean': 0.8016847130984681, 'totalEpisodes': 172, 'stepsPerEpisode': 7, 'rewardPerEpisode': 4.244705919084322
'totalSteps': 16640, 'rewardStep': 0.6545673128748464, 'errorList': [], 'lossList': [0.0, -1.3407895612716674, 0.0, 49.86378215789795, 0.0, 0.0, 0.0], 'rewardMean': 0.775936918092856, 'totalEpisodes': 200, 'stepsPerEpisode': 61, 'rewardPerEpisode': 50.449464836883806
'totalSteps': 17920, 'rewardStep': 0.5592195884663315, 'errorList': [], 'lossList': [0.0, -1.332115775346756, 0.0, 17.77825716495514, 0.0, 0.0, 0.0], 'rewardMean': 0.7626563035321211, 'totalEpisodes': 218, 'stepsPerEpisode': 15, 'rewardPerEpisode': 7.427445392468034
'totalSteps': 19200, 'rewardStep': 0.7068032121722292, 'errorList': [], 'lossList': [0.0, -1.3245459550619125, 0.0, 21.110894441604614, 0.0, 0.0, 0.0], 'rewardMean': 0.739830690823013, 'totalEpisodes': 228, 'stepsPerEpisode': 74, 'rewardPerEpisode': 54.83736854383482
'totalSteps': 20480, 'rewardStep': 0.8381369763537077, 'errorList': [], 'lossList': [0.0, -1.3260072672367096, 0.0, 11.838900434970856, 0.0, 0.0, 0.0], 'rewardMean': 0.7399903675775986, 'totalEpisodes': 235, 'stepsPerEpisode': 27, 'rewardPerEpisode': 25.215199181713224
'totalSteps': 21760, 'rewardStep': 0.933304233520425, 'errorList': [66.88641848373416, 41.14573044404181, 96.59258841254503, 92.1548149122614, 59.25385568105656, 43.260775566083026, 2.7570855275961104, 75.62474932248878, 32.490218837502674, 130.29081276640966, 65.49546788661037, 34.455727531768744, 70.54257098794649, 3.721002366620171, 128.23926700829318, 126.08341851506871, 129.6587291166883, 108.96238933237018, 87.08319521304826, 130.5756790469015, 106.59929326111283, 99.16852776322094, 148.25215828233266, 84.62122391466127, 106.9496775805884, 4.659946144241623, 116.33661545543367, 128.99019083281001, 28.223615789722043, 50.85556303780569, 9.239757302604602, 77.32716889081313, 63.87301938844579, 115.86373535432587, 75.70294148299996, 34.683562259372984, 12.007573041394933, 32.08377918191758, 7.967481517821042, 79.43566967877686, 101.57260805646614, 116.04099568611585, 87.55379615097878, 118.59014339192494, 78.32528387474197, 58.60900628087669, 11.838965949411843, 34.817460407817286, 107.37918614376281, 1.3648530682449227], 'lossList': [0.0, -1.328763374686241, 0.0, 15.366258187294006, 0.0, 0.0, 0.0], 'rewardMean': 0.7357207298346219, 'totalEpisodes': 241, 'stepsPerEpisode': 87, 'rewardPerEpisode': 74.25295577421039, 'successfulTests': 0
'totalSteps': 23040, 'rewardStep': 0.8692113100990461, 'errorList': [], 'lossList': [0.0, -1.3239245414733887, 0.0, 7.81402019739151, 0.0, 0.0, 0.0], 'rewardMean': 0.7250719887254004, 'totalEpisodes': 246, 'stepsPerEpisode': 17, 'rewardPerEpisode': 12.602791436774394
'totalSteps': 24320, 'rewardStep': 0.7954275916196991, 'errorList': [], 'lossList': [0.0, -1.3043310505151748, 0.0, 6.282676535844803, 0.0, 0.0, 0.0], 'rewardMean': 0.748913599022621, 'totalEpisodes': 251, 'stepsPerEpisode': 27, 'rewardPerEpisode': 23.793873157251486
'totalSteps': 25600, 'rewardStep': 0.9286609953662633, 'errorList': [], 'lossList': [0.0, -1.2877325803041457, 0.0, 5.4563616228103635, 0.0, 0.0, 0.0], 'rewardMean': 0.7596059696111995, 'totalEpisodes': 254, 'stepsPerEpisode': 62, 'rewardPerEpisode': 56.59823988871372
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=102.46
