#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 45
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9148206305808281, 'errorList': [], 'lossList': [0.0, -1.430473182797432, 0.0, 88.2532748413086, 0.0, 0.0, 0.0], 'rewardMean': 0.9148206305808281, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 103.40669342337553
'totalSteps': 15360, 'rewardStep': 0.6124662449123048, 'errorList': [], 'lossList': [0.0, -1.3424531638622283, 0.0, 37.804376134872435, 0.0, 0.0, 0.0], 'rewardMean': 0.6393054747711021, 'totalEpisodes': 330, 'stepsPerEpisode': 72, 'rewardPerEpisode': 52.81620643241996
'totalSteps': 16640, 'rewardStep': 0.9011953286408249, 'errorList': [], 'lossList': [0.0, -1.3368265634775163, 0.0, 16.319894149303437, 0.0, 0.0, 0.0], 'rewardMean': 0.6563826156381659, 'totalEpisodes': 337, 'stepsPerEpisode': 61, 'rewardPerEpisode': 53.5153255065001
'totalSteps': 17920, 'rewardStep': 0.9133661568754029, 'errorList': [], 'lossList': [0.0, -1.3324554032087326, 0.0, 22.07939474105835, 0.0, 0.0, 0.0], 'rewardMean': 0.6595745089824544, 'totalEpisodes': 343, 'stepsPerEpisode': 31, 'rewardPerEpisode': 24.79882371497944
'totalSteps': 19200, 'rewardStep': 0.7700976018857967, 'errorList': [], 'lossList': [0.0, -1.3190605175495147, 0.0, 30.701165390014648, 0.0, 0.0, 0.0], 'rewardMean': 0.6401098975042807, 'totalEpisodes': 347, 'stepsPerEpisode': 123, 'rewardPerEpisode': 94.40415572630815
'totalSteps': 20480, 'rewardStep': 0.6347183760623818, 'errorList': [], 'lossList': [0.0, -1.313746408224106, 0.0, 11.51332139968872, 0.0, 0.0, 0.0], 'rewardMean': 0.6335588567964272, 'totalEpisodes': 349, 'stepsPerEpisode': 262, 'rewardPerEpisode': 186.84064202161386
'totalSteps': 21760, 'rewardStep': 0.9487559070697731, 'errorList': [0.42817286397447, 0.25802784387731886, 0.40353167524248823, 0.527763732282681, 0.5354074682997925, 0.3825991419141926, 0.42234321567450256, 0.5310486670248891, 0.3480829165456312, 0.366025455855506, 0.453635908167907, 0.6786188108905064, 0.2719122395945969, 0.1405701612051513, 0.7112495275921744, 0.3927657433578189, 0.5896876423061023, 0.5574158878184082, 0.9956910290529251, 0.3456233841277313, 0.4891245481558428, 0.32825317901030854, 0.6073500226191538, 0.8497003540051989, 0.786767926798777, 0.7598381231580679, 0.39229127754498877, 0.38630743359388564, 0.7944010621651775, 0.18743480202286086, 0.5747899650968887, 0.6740424619536199, 0.5513965943478981, 0.5902095333680042, 0.7252573795659398, 0.4712248694135488, 0.48167167249116116, 0.26133423249944693, 0.41517385704857246, 0.5547688588970034, 0.9124572598200601, 0.4579969712551934, 0.5782696539575992, 0.36817052716533116, 0.29328431748161976, 0.5331136116504034, 0.6855346545512613, 0.5967135260250721, 0.27985470477506513, 0.2568229204422398], 'lossList': [0.0, -1.3081996411085128, 0.0, 10.275383192300797, 0.0, 0.0, 0.0], 'rewardMean': 0.6623160695415172, 'totalEpisodes': 352, 'stepsPerEpisode': 61, 'rewardPerEpisode': 55.8728680633146, 'successfulTests': 2
'totalSteps': 23040, 'rewardStep': 0.5714318248811896, 'errorList': [], 'lossList': [0.0, -1.2869712072610855, 0.0, 5.86494016110897, 0.0, 0.0, 0.0], 'rewardMean': 0.6515326895808576, 'totalEpisodes': 353, 'stepsPerEpisode': 289, 'rewardPerEpisode': 237.01979246122946
'totalSteps': 24320, 'rewardStep': 0.8383741409716492, 'errorList': [], 'lossList': [0.0, -1.2659987390041352, 0.0, 4.652261873185634, 0.0, 0.0, 0.0], 'rewardMean': 0.6926630021748141, 'totalEpisodes': 353, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1081.07788257443
'totalSteps': 25600, 'rewardStep': 0.8368593103910597, 'errorList': [], 'lossList': [0.0, -1.2420480668544769, 0.0, 2.838558053597808, 0.0, 0.0, 0.0], 'rewardMean': 0.7395377111914793, 'totalEpisodes': 353, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1091.753194038224
#maxSuccessfulTests=2, maxSuccessfulTestsAtStep=21760, timeSpent=100.26
