#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 88
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.765325832947056, 'errorList': [], 'lossList': [0.0, -1.420974037051201, 0.0, 62.66942523956299, 0.0, 0.0, 0.0], 'rewardMean': 0.765325832947056, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 23.659053390085028
'totalSteps': 15360, 'rewardStep': 0.5001476932039757, 'errorList': [], 'lossList': [0.0, -1.3404092717170715, 0.0, 50.58260983467102, 0.0, 0.0, 0.0], 'rewardMean': 0.7239741688179029, 'totalEpisodes': 137, 'stepsPerEpisode': 3, 'rewardPerEpisode': 1.5111156816526856
'totalSteps': 16640, 'rewardStep': 0.8715903165954088, 'errorList': [], 'lossList': [0.0, -1.3293386632204056, 0.0, 33.38855749607086, 0.0, 0.0, 0.0], 'rewardMean': 0.7150390506343187, 'totalEpisodes': 141, 'stepsPerEpisode': 46, 'rewardPerEpisode': 39.639446337460605
'totalSteps': 17920, 'rewardStep': 0.8553759951914284, 'errorList': [], 'lossList': [0.0, -1.3316422426700592, 0.0, 9.951946040391922, 0.0, 0.0, 0.0], 'rewardMean': 0.7199509374649903, 'totalEpisodes': 143, 'stepsPerEpisode': 206, 'rewardPerEpisode': 177.27303828962758
'totalSteps': 19200, 'rewardStep': 0.804525360640933, 'errorList': [], 'lossList': [0.0, -1.3194538348913192, 0.0, 5.963446364998817, 0.0, 0.0, 0.0], 'rewardMean': 0.7335539434737337, 'totalEpisodes': 144, 'stepsPerEpisode': 232, 'rewardPerEpisode': 172.5097330585637
'totalSteps': 20480, 'rewardStep': 0.7348003573632582, 'errorList': [], 'lossList': [0.0, -1.2818225997686385, 0.0, 3.374624042510986, 0.0, 0.0, 0.0], 'rewardMean': 0.7159170572856489, 'totalEpisodes': 144, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 938.805815625077
'totalSteps': 21760, 'rewardStep': 0.8377201027311844, 'errorList': [], 'lossList': [0.0, -1.2547051256895065, 0.0, 2.5884401056170465, 0.0, 0.0, 0.0], 'rewardMean': 0.7066200388136017, 'totalEpisodes': 144, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 953.2855022881635
'totalSteps': 23040, 'rewardStep': 0.7311041535494355, 'errorList': [], 'lossList': [0.0, -1.236880585551262, 0.0, 1.6524398232996464, 0.0, 0.0, 0.0], 'rewardMean': 0.7005763288990836, 'totalEpisodes': 144, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1064.947910705105
'totalSteps': 24320, 'rewardStep': 0.7652982301367761, 'errorList': [], 'lossList': [0.0, -1.1927900040149688, 0.0, 1.9216838655620814, 0.0, 0.0, 0.0], 'rewardMean': 0.7122686859068466, 'totalEpisodes': 144, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1130.9129923250946
'totalSteps': 25600, 'rewardStep': 0.929926772068192, 'errorList': [], 'lossList': [0.0, -1.179388090968132, 0.0, 1.5302865455299617, 0.0, 0.0, 0.0], 'rewardMean': 0.7816175802236066, 'totalEpisodes': 144, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1152.5380896727643
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=81.15
