#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 54
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9210901341514072, 'errorList': [], 'lossList': [0.0, -1.4135488986968994, 0.0, 40.81660542964935, 0.0, 0.0, 0.0], 'rewardMean': 0.9210901341514072, 'totalEpisodes': 40, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.730166898158885
'totalSteps': 15360, 'rewardStep': 0.5335882850367448, 'errorList': [], 'lossList': [0.0, -1.321962673664093, 0.0, 30.85694373846054, 0.0, 0.0, 0.0], 'rewardMean': 0.621032727165647, 'totalEpisodes': 192, 'stepsPerEpisode': 218, 'rewardPerEpisode': 165.1689761340194
'totalSteps': 16640, 'rewardStep': 0.5474731334429379, 'errorList': [], 'lossList': [0.0, -1.3018017649650573, 0.0, 14.612351812124253, 0.0, 0.0, 0.0], 'rewardMean': 0.5927695530099277, 'totalEpisodes': 196, 'stepsPerEpisode': 142, 'rewardPerEpisode': 116.11997698344351
'totalSteps': 17920, 'rewardStep': 0.7889833135625234, 'errorList': [], 'lossList': [0.0, -1.2742546105384827, 0.0, 7.137176535129547, 0.0, 0.0, 0.0], 'rewardMean': 0.6031839885565182, 'totalEpisodes': 198, 'stepsPerEpisode': 7, 'rewardPerEpisode': 5.870250850121395
'totalSteps': 19200, 'rewardStep': 0.853721574371726, 'errorList': [], 'lossList': [0.0, -1.2755277508497238, 0.0, 6.472068804502487, 0.0, 0.0, 0.0], 'rewardMean': 0.6363296521468398, 'totalEpisodes': 200, 'stepsPerEpisode': 57, 'rewardPerEpisode': 49.25428255905394
'totalSteps': 20480, 'rewardStep': 0.8848890617924396, 'errorList': [], 'lossList': [0.0, -1.298246030807495, 0.0, 4.144128402471543, 0.0, 0.0, 0.0], 'rewardMean': 0.6777392110548975, 'totalEpisodes': 201, 'stepsPerEpisode': 65, 'rewardPerEpisode': 50.1181224819201
'totalSteps': 21760, 'rewardStep': 0.6998280470381499, 'errorList': [], 'lossList': [0.0, -1.3363271379470825, 0.0, 2.903501584529877, 0.0, 0.0, 0.0], 'rewardMean': 0.65392207261816, 'totalEpisodes': 201, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1038.8551593196592
'totalSteps': 23040, 'rewardStep': 0.8830988431095955, 'errorList': [], 'lossList': [0.0, -1.3600706022977829, 0.0, 2.1122529934346677, 0.0, 0.0, 0.0], 'rewardMean': 0.6959921938698002, 'totalEpisodes': 201, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1063.721179229679
'totalSteps': 24320, 'rewardStep': 0.8906066450985141, 'errorList': [], 'lossList': [0.0, -1.354516389966011, 0.0, 1.8665569174662233, 0.0, 0.0, 0.0], 'rewardMean': 0.7360300125899536, 'totalEpisodes': 201, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1168.2738092668383
'totalSteps': 25600, 'rewardStep': 0.9888621792776918, 'errorList': [0.02589789543034191, 0.030734320091328118, 0.02410824634762033, 0.023625159010560202, 0.02343974622703813, 0.028149380668189616, 0.06949954196858187, 0.03051782258525652, 0.05830827820533818, 0.05341187324788966, 0.04834947010994328, 0.04647497970736384, 0.057396724208619715, 0.029746224870330094, 0.06842312322481157, 0.05143414946125532, 0.028340275368913356, 0.0757358184596715, 0.02117513593951125, 0.027519978878022256, 0.043050407499542045, 0.025612540190367707, 0.03710336851853535, 0.056226894881775985, 0.02705871233484827, 0.025243352328868953, 0.028021316852721995, 0.022304486311872054, 0.024081854298630277, 0.029717654235200477, 0.06715916647814389, 0.02770151720056146, 0.02307201243821252, 0.02432414295709607, 0.025842613402255778, 0.029543909350774847, 0.07088190276875979, 0.027490921444701832, 0.033602478487154246, 0.02481402338921297, 0.02749501303337335, 0.0242901237173094, 0.030592440637371834, 0.03395408471198688, 0.03113980123260038, 0.06925951622466589, 0.03509320184569703, 0.053105069184703126, 0.06392877285469326, 0.035699378987181986], 'lossList': [0.0, -1.3330629062652588, 0.0, 1.4029037189297378, 0.0, 0.0, 0.0], 'rewardMean': 0.7798771621235312, 'totalEpisodes': 201, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1184.685764400678, 'successfulTests': 50
#maxSuccessfulTests=50, maxSuccessfulTestsAtStep=25600, timeSpent=105.11
