#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 65
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.895581591208167, 'errorList': [], 'lossList': [0.0, -1.4293043220043182, 0.0, 83.43141898155213, 0.0, 0.0, 0.0], 'rewardMean': 0.895581591208167, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 100.8434843835356
'totalSteps': 15360, 'rewardStep': 0.6157796906548003, 'errorList': [], 'lossList': [0.0, -1.3902004581689835, 0.0, 48.786451482772826, 0.0, 0.0, 0.0], 'rewardMean': 0.77856137845053, 'totalEpisodes': 225, 'stepsPerEpisode': 68, 'rewardPerEpisode': 58.95282009851428
'totalSteps': 16640, 'rewardStep': 0.5045581032105115, 'errorList': [], 'lossList': [0.0, -1.393131674528122, 0.0, 26.787348499298094, 0.0, 0.0, 0.0], 'rewardMean': 0.7538693834624652, 'totalEpisodes': 234, 'stepsPerEpisode': 126, 'rewardPerEpisode': 95.32753179021786
'totalSteps': 17920, 'rewardStep': 0.8921170046372566, 'errorList': [], 'lossList': [0.0, -1.403653604388237, 0.0, 38.77132853984833, 0.0, 0.0, 0.0], 'rewardMean': 0.7664544180642021, 'totalEpisodes': 244, 'stepsPerEpisode': 32, 'rewardPerEpisode': 24.935204897551685
'totalSteps': 19200, 'rewardStep': 0.7429469384051268, 'errorList': [], 'lossList': [0.0, -1.4028904914855957, 0.0, 20.395033519268036, 0.0, 0.0, 0.0], 'rewardMean': 0.7443175584578114, 'totalEpisodes': 250, 'stepsPerEpisode': 428, 'rewardPerEpisode': 367.4620416756958
'totalSteps': 20480, 'rewardStep': 0.6502684223442587, 'errorList': [], 'lossList': [0.0, -1.407758184671402, 0.0, 17.21290913820267, 0.0, 0.0, 0.0], 'rewardMean': 0.7301782753632156, 'totalEpisodes': 255, 'stepsPerEpisode': 133, 'rewardPerEpisode': 103.15683838917398
'totalSteps': 21760, 'rewardStep': 0.8797822373386677, 'errorList': [], 'lossList': [0.0, -1.399425404071808, 0.0, 26.737709312438966, 0.0, 0.0, 0.0], 'rewardMean': 0.7249274570391379, 'totalEpisodes': 262, 'stepsPerEpisode': 63, 'rewardPerEpisode': 54.50837805070859
'totalSteps': 23040, 'rewardStep': 0.7029491571281178, 'errorList': [], 'lossList': [0.0, -1.4010355049371719, 0.0, 11.646315747499466, 0.0, 0.0, 0.0], 'rewardMean': 0.7167538891654753, 'totalEpisodes': 266, 'stepsPerEpisode': 145, 'rewardPerEpisode': 123.89746876021124
'totalSteps': 24320, 'rewardStep': 0.9516737416675596, 'errorList': [15.302048403711662, 9.291594738937807, 4.575975068712541, 6.614727314293128, 3.679917646351003, 3.6583707420796623, 4.302063878304421, 1.3252931628470972, 0.11438924461611188, 6.826145931802779, 20.829252524385698, 5.5790885708918605, 0.9313258659786954, 6.011176208029328, 26.159893227938177, 2.857306848322405, 1.7202874289720957, 20.576014060237576, 12.31583313498045, 1.5707570919026848, 17.795935824534492, 12.544083253744207, 11.028274601032503, 8.800572478518035, 9.303628330832115, 34.64237490601958, 7.2130815556164976, 11.169867455381958, 4.941308318616101, 3.38385247486826, 1.7512996490720112, 7.006228129077559, 0.786296441339494, 16.698279516743217, 19.825839649154386, 11.803115329192638, 8.511824055021066, 26.4424328530706, 31.72370368498407, 9.190310210044617, 2.2313717101163513, 21.875509368530324, 2.6229285507510816, 8.265567319318134, 13.787419236027041, 1.286224271423879, 11.86611300960433, 24.874873724782567, 0.07117544032296082, 30.692611650836493], 'lossList': [0.0, -1.3804397082328796, 0.0, 10.65614748120308, 0.0, 0.0, 0.0], 'rewardMean': 0.7562305109518697, 'totalEpisodes': 271, 'stepsPerEpisode': 10, 'rewardPerEpisode': 8.723507664728485, 'successfulTests': 2
'totalSteps': 25600, 'rewardStep': 0.1734654715717831, 'errorList': [], 'lossList': [0.0, -1.3585122966766356, 0.0, 5.087874850034714, 0.0, 0.0, 0.0], 'rewardMean': 0.6811734057914063, 'totalEpisodes': 274, 'stepsPerEpisode': 235, 'rewardPerEpisode': 164.20102541891293
#maxSuccessfulTests=2, maxSuccessfulTestsAtStep=24320, timeSpent=100.99
