#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 148
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8989304158267404, 'errorList': [], 'lossList': [0.0, -1.4210914880037309, 0.0, 72.74409552574157, 0.0, 0.0, 0.0], 'rewardMean': 0.8989304158267404, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 25.324097304620388
'totalSteps': 15360, 'rewardStep': 0.6063811210687966, 'errorList': [], 'lossList': [0.0, -1.3422222167253495, 0.0, 82.42706146240235, 0.0, 0.0, 0.0], 'rewardMean': 0.8075701395020042, 'totalEpisodes': 170, 'stepsPerEpisode': 15, 'rewardPerEpisode': 9.697976283972032
'totalSteps': 16640, 'rewardStep': 0.6286244749564023, 'errorList': [], 'lossList': [0.0, -1.341848664879799, 0.0, 42.71873344421387, 0.0, 0.0, 0.0], 'rewardMean': 0.7740067248705989, 'totalEpisodes': 208, 'stepsPerEpisode': 87, 'rewardPerEpisode': 73.38963135143703
'totalSteps': 17920, 'rewardStep': 0.9062273520130358, 'errorList': [], 'lossList': [0.0, -1.333642801642418, 0.0, 23.322776794433594, 0.0, 0.0, 0.0], 'rewardMean': 0.779546497910313, 'totalEpisodes': 239, 'stepsPerEpisode': 4, 'rewardPerEpisode': 3.597481130555154
'totalSteps': 19200, 'rewardStep': 0.4400423344411342, 'errorList': [], 'lossList': [0.0, -1.3281925892829896, 0.0, 25.552229080200195, 0.0, 0.0, 0.0], 'rewardMean': 0.7406287030983753, 'totalEpisodes': 251, 'stepsPerEpisode': 129, 'rewardPerEpisode': 99.94517932339927
'totalSteps': 20480, 'rewardStep': 0.6828473166097774, 'errorList': [], 'lossList': [0.0, -1.326306595802307, 0.0, 14.14335305929184, 0.0, 0.0, 0.0], 'rewardMean': 0.7119103825338551, 'totalEpisodes': 261, 'stepsPerEpisode': 104, 'rewardPerEpisode': 81.88631316806483
'totalSteps': 21760, 'rewardStep': 0.5206002623907937, 'errorList': [], 'lossList': [0.0, -1.3133212697505952, 0.0, 12.60194011926651, 0.0, 0.0, 0.0], 'rewardMean': 0.6815384359625792, 'totalEpisodes': 267, 'stepsPerEpisode': 137, 'rewardPerEpisode': 98.4997133231869
'totalSteps': 23040, 'rewardStep': 0.8579962624731526, 'errorList': [], 'lossList': [0.0, -1.2916031992435455, 0.0, 8.797128723859787, 0.0, 0.0, 0.0], 'rewardMean': 0.6734285263073435, 'totalEpisodes': 273, 'stepsPerEpisode': 311, 'rewardPerEpisode': 267.84693249151553
'totalSteps': 24320, 'rewardStep': 0.22030821541524143, 'errorList': [], 'lossList': [0.0, -1.275876505970955, 0.0, 9.918638585805892, 0.0, 0.0, 0.0], 'rewardMean': 0.6441151165551791, 'totalEpisodes': 276, 'stepsPerEpisode': 127, 'rewardPerEpisode': 85.80037650382445
'totalSteps': 25600, 'rewardStep': 0.8903186515944573, 'errorList': [], 'lossList': [0.0, -1.2639216786623002, 0.0, 7.172328577041626, 0.0, 0.0, 0.0], 'rewardMean': 0.6718418139135796, 'totalEpisodes': 278, 'stepsPerEpisode': 644, 'rewardPerEpisode': 537.8972237264916
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=55.56
