#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 7000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 67
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 7000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4777857752227982, 'errorList': [], 'lossList': [0.0, -1.4259126722812652, 0.0, 73.77557284832001, 0.0, 0.0, 0.0], 'rewardMean': 0.4777857752227982, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 172.19596951306696
'totalSteps': 15360, 'rewardStep': 0.5811955626098939, 'errorList': [], 'lossList': [0.0, -1.4311712288856506, 0.0, 64.94615356445313, 0.0, 0.0, 0.0], 'rewardMean': 0.7417329340128724, 'totalEpisodes': 236, 'stepsPerEpisode': 41, 'rewardPerEpisode': 28.64270580223186
'totalSteps': 16640, 'rewardStep': 0.7051121317474323, 'errorList': [], 'lossList': [0.0, -1.4495988589525224, 0.0, 63.01128759384155, 0.0, 0.0, 0.0], 'rewardMean': 0.7277912532462567, 'totalEpisodes': 258, 'stepsPerEpisode': 39, 'rewardPerEpisode': 30.674277295234056
'totalSteps': 17920, 'rewardStep': 0.43909492735443, 'errorList': [], 'lossList': [0.0, -1.4528690260648727, 0.0, 79.42731756210327, 0.0, 0.0, 0.0], 'rewardMean': 0.6782806557171404, 'totalEpisodes': 275, 'stepsPerEpisode': 115, 'rewardPerEpisode': 96.654673770706
'totalSteps': 19200, 'rewardStep': 0.9203396424169383, 'errorList': [], 'lossList': [0.0, -1.4636169707775115, 0.0, 55.009982109069824, 0.0, 0.0, 0.0], 'rewardMean': 0.7014694687896299, 'totalEpisodes': 287, 'stepsPerEpisode': 41, 'rewardPerEpisode': 34.858057379271436
'totalSteps': 20480, 'rewardStep': 0.875084589568467, 'errorList': [], 'lossList': [0.0, -1.4733535641431807, 0.0, 49.49647578239441, 0.0, 0.0, 0.0], 'rewardMean': 0.707984506109354, 'totalEpisodes': 297, 'stepsPerEpisode': 15, 'rewardPerEpisode': 11.856399251757663
'totalSteps': 21760, 'rewardStep': 0.673166425658549, 'errorList': [], 'lossList': [0.0, -1.462768040895462, 0.0, 46.866759386062625, 0.0, 0.0, 0.0], 'rewardMean': 0.7253845600270663, 'totalEpisodes': 304, 'stepsPerEpisode': 8, 'rewardPerEpisode': 4.721854793636258
'totalSteps': 23040, 'rewardStep': 0.7531786832583449, 'errorList': [], 'lossList': [0.0, -1.4537897324562072, 0.0, 52.360776963233945, 0.0, 0.0, 0.0], 'rewardMean': 0.7354626180901712, 'totalEpisodes': 313, 'stepsPerEpisode': 77, 'rewardPerEpisode': 57.651975758472
'totalSteps': 24320, 'rewardStep': 0.1807471086675152, 'errorList': [], 'lossList': [0.0, -1.4659050995111464, 0.0, 12.860677827596664, 0.0, 0.0, 0.0], 'rewardMean': 0.6740394534988334, 'totalEpisodes': 320, 'stepsPerEpisode': 225, 'rewardPerEpisode': 153.21899751542387
'totalSteps': 25600, 'rewardStep': 0.7383629350423246, 'errorList': [], 'lossList': [0.0, -1.4587598967552184, 0.0, 6.55885248541832, 0.0, 0.0, 0.0], 'rewardMean': 0.6561725058814664, 'totalEpisodes': 328, 'stepsPerEpisode': 76, 'rewardPerEpisode': 54.04578897800997
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=67.27
