#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 75
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.4442227409755177, 'errorList': [], 'lossList': [0.0, -1.4175787383317948, 0.0, 46.70278791427612, 0.0, 0.0, 0.0], 'rewardMean': 0.4442227409755177, 'totalEpisodes': 32, 'stepsPerEpisode': 45, 'rewardPerEpisode': 33.7273362039585
'totalSteps': 15360, 'rewardStep': 0.8535592030528549, 'errorList': [], 'lossList': [0.0, -1.3677037143707276, 0.0, 27.09651087284088, 0.0, 0.0, 0.0], 'rewardMean': 0.6414152662953134, 'totalEpisodes': 222, 'stepsPerEpisode': 68, 'rewardPerEpisode': 62.609905211144664
'totalSteps': 16640, 'rewardStep': 0.7400724515144543, 'errorList': [], 'lossList': [0.0, -1.3562805062532426, 0.0, 13.068761959075928, 0.0, 0.0, 0.0], 'rewardMean': 0.6910464891110463, 'totalEpisodes': 223, 'stepsPerEpisode': 290, 'rewardPerEpisode': 251.42043140013237
'totalSteps': 17920, 'rewardStep': 0.6139701606112808, 'errorList': [], 'lossList': [0.0, -1.3496051532030107, 0.0, 8.590642926692963, 0.0, 0.0, 0.0], 'rewardMean': 0.6836271996660928, 'totalEpisodes': 228, 'stepsPerEpisode': 296, 'rewardPerEpisode': 187.6505950599977
'totalSteps': 19200, 'rewardStep': 0.8819033655351776, 'errorList': [], 'lossList': [0.0, -1.3445074754953383, 0.0, 17.54166715860367, 0.0, 0.0, 0.0], 'rewardMean': 0.7164302211835817, 'totalEpisodes': 231, 'stepsPerEpisode': 202, 'rewardPerEpisode': 165.5805066194429
'totalSteps': 20480, 'rewardStep': 0.8617121268745669, 'errorList': [], 'lossList': [0.0, -1.340550816655159, 0.0, 6.017829580307007, 0.0, 0.0, 0.0], 'rewardMean': 0.7169968385213388, 'totalEpisodes': 231, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1023.674150666254
'totalSteps': 21760, 'rewardStep': 0.8637661339536014, 'errorList': [], 'lossList': [0.0, -1.3344734978675843, 0.0, 3.526659778803587, 0.0, 0.0, 0.0], 'rewardMean': 0.7489139573921408, 'totalEpisodes': 231, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1077.2025895228721
'totalSteps': 23040, 'rewardStep': 0.8211864641363131, 'errorList': [], 'lossList': [0.0, -1.318808965086937, 0.0, 3.6638860285282133, 0.0, 0.0, 0.0], 'rewardMean': 0.7734286439559457, 'totalEpisodes': 231, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1150.6587396786042
'totalSteps': 24320, 'rewardStep': 0.7959402064218936, 'errorList': [], 'lossList': [0.0, -1.279161800146103, 0.0, 2.7112345867976546, 0.0, 0.0, 0.0], 'rewardMean': 0.7900246229881409, 'totalEpisodes': 231, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1161.077506979209
'totalSteps': 25600, 'rewardStep': 0.9381720495040216, 'errorList': [0.03156587654967887, 0.02094148014295558, 0.04302833264092827, 0.059990702389255086, 0.02112527004445318, 0.02904114686590701, 0.054043709160794, 0.06729934044841702, 0.04856427165552331, 0.03311951040586227, 0.029111442533692192, 0.0298564164592582, 0.060431144497042726, 0.043757452396211316, 0.034592586431025515, 0.05654416865941159, 0.03538228921950249, 0.014992954097972536, 0.03581315757323333, 0.034559569821571344, 0.011843695548788316, 0.04082439615874938, 0.07046657639770171, 0.022827528584776262, 0.02751737673875282, 0.010491453016485335, 0.054597393202629026, 0.03515894558256729, 0.019836644560851165, 0.06938372061781617, 0.09406006894339486, 0.013071125496142701, 0.032916436046666844, 0.06915438764968371, 0.02268348025049797, 0.03194464267301012, 0.05383781827108463, 0.01677726452107641, 0.05773043537741596, 0.04714877551976619, 0.05441107364071829, 0.016954138793812766, 0.07689695889236407, 0.05043340657912703, 0.0020010495501278872, 0.021434752229641654, 0.06180954754214268, 0.013418166111740492, 0.025752690596509142, 0.023875360251486327], 'lossList': [0.0, -1.237121948003769, 0.0, 2.155328361578286, 0.0, 0.0, 0.0], 'rewardMean': 0.8343917877932535, 'totalEpisodes': 231, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1187.06221671769, 'successfulTests': 50
#maxSuccessfulTests=50, maxSuccessfulTestsAtStep=25600, timeSpent=103.21
